t1399436561
s460633

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die6.plist
t1399436561
s1231

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die6.png
t1399436561
s161656

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die7-hd.plist
t1399436560
s1165

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die7-hd.png
t1399436561
s544221

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die7.plist
t1399436560
s1154

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die7.png
t1399436561
s186200

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die8-hd.plist
t1399436560
s1247

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die8-hd.png
t1399436560
s591573

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die8.plist
t1399436560
s1223

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die8.png
t1399436561
s203626

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die9-hd.plist
t1399436561
s1189

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die9-hd.png
t1399436561
s789994

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die9.plist
t1399436561
s1178

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/die9.png
t1399436560
s250585

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/durain.mp3
t1399436560
s3973

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/fblogo.png
t1399436560
s764103

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/gameOver-i4.png
t1399436561
s74620

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/gameOver-i5.png
t1399436561
s78234

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/gameover.mp3
t1399436561
s27170

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/guitar.mp3
t1399436561
s47595

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/healthbar.png
t1399436561
s6868

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/hearPower.png
t1399436560
s2843

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/heart.mp3
t1399436561
s14631

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/hotdog.mp3
t1399436561
s13691

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/iTunesArtwork
t1399436561
s61982

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/itemsPack-hd.plist
t1399436561
s1303

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/itemsPack-hd.png
t1399436561
s100029

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/itemsPack.plist
t1399436561
s1284

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/itemsPack.png
t1399436561
s32432

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/john.mp3
t1399436561
s39245

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/kan.mp3
t1399436561
s989208

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/loading-hd.plist
t1399436560
s3160

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/loading-hd.png
t1399436561
s44697

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/loading.plist
t1399436560
s3117

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/loading.png
t1399436561
s16402

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/menuScene-hd.plist
t1399436560
s1512

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/menuScene-hd.png
t1399436561
s517511

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/menuScene.plist
t1399436560
s1444

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/menuScene.png
t1399436561
s179634

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/money.mp3
t1399436561
s6481

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/playAgainH.png
t1399436561
s4375

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/playAgainN.png
t1399436561
s4653

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/selecteCharectorBg.png
t1399436561
s193062

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/selectplayer.mp3
t1399436561
s820874

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/sharedH.png
t1399436561
s4275

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/sharedN.png
t1399436561
s4608

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/shit.wav
t1399436560
s92148

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/shoot.mp3
t1399436561
s14195

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/star.png
t1399436560
s624

N/Users/aofiee/Documents/game/Banana Land/build/Release-iphonesimulator/Banana Land.app/เดินซ้าย-ขวา.mp3
t1399436561
s3033

N/Users/aofiee/Documents/game/Banana Land/charectorSet1-hd.plist
c000000005344E396000000000000206A
t1397023638
s8298

N/Users/aofiee/Documents/game/Banana Land/charectorSet1-hd.png
c000000005344E39600000000000440DD
t1397023638
s278749

N/Users/aofiee/Documents/game/Banana Land/charectorSet1.plist
c000000005344E396000000000000205D
t1397023638
s8285

N/Users/aofiee/Documents/game/Banana Land/charectorSet1.png
c000000005344E396000000000001B141
t1397023638
s110913

N/Users/aofiee/Documents/game/Banana Land/charectorSet2-hd.plist
c000000005344E3B70000000000001CBF
t1397023671
s7359

N/Users/aofiee/Documents/game/Banana Land/charectorSet2-hd.png
c000000005344E3B7000000000003827F
t1397023671
s230015

N/Users/aofiee/Documents/game/Banana Land/charectorSet2.plist
c000000005344E3B70000000000001CB9
t1397023671
s7353

N/Users/aofiee/Documents/game/Banana Land/charectorSet2.png
c000000005344E3B70000000000014F84
t1397023671
s85892

N/Users/aofiee/Documents/game/Banana Land/charectorSet3-hd.plist
c000000005344F13900000000000011CB
t1397027129
s4555

N/Users/aofiee/Documents/game/Banana Land/charectorSet3-hd.png
c000000005344F1390000000000020C1A
t1397027129
s134170

N/Users/aofiee/Documents/game/Banana Land/charectorSet3.plist
c000000005344F13900000000000011C3
t1397027129
s4547

N/Users/aofiee/Documents/game/Banana Land/charectorSet3.png
c000000005344F139000000000000CD26
t1397027129
s52518

N/Users/aofiee/Documents/game/Banana Land/fblogo.png
c000000005357728600000000000BA8C7
t1398239878
s764103

N/Users/aofiee/Documents/game/Banana Land/gameOver-i4.png
c00000000535F85B4000000000001237C
t1398769076
s74620

N/Users/aofiee/Documents/game/Banana Land/gameOver-i5.png
c00000000535F857B000000000001319A
t1398769019
s78234

N/Users/aofiee/Documents/game/Banana Land/healthbar.png
c00000000535102210000000000001AD4
t1397817889
s6868

N/Users/aofiee/Documents/game/Banana Land/hearPower.png
c000000005350EC990000000000000B1B
t1397812377
s2843

N/Users/aofiee/Documents/game/Banana Land/libGoogleAdMobAds.a
c000000005213D58A0000000000F2CC24
t1377031562
s15911972

N/Users/aofiee/Documents/game/Banana Land/playAgainH.png
c00000000536328DB0000000000001117
t1399007451
s4375

N/Users/aofiee/Documents/game/Banana Land/playAgainN.png
c00000000536328C7000000000000122D
t1399007431
s4653

N/Users/aofiee/Documents/game/Banana Land/sharedH.png
c000000005363290000000000000010B3
t1399007488
s4275

N/Users/aofiee/Documents/game/Banana Land/sharedN.png
c000000005363290D0000000000001200
t1399007501
s4608

N/var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch.pch
t2
s0

N/var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-fshiraaxgndtsfepsyebdmtxiicw/Prefix.pch.pch
t2
s0

N/var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gdvsetjetokfoqcqhkuvmvfilpwd/Prefix.pch.pch
t2
s0

N/var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gvomzubuifhbvghevlgibdzgiebp/Prefix.pch.pch
t2
s0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesda735943ec19b941^64909788ec19b941^---0#1#1#--18"Check dependencies36"012DE2A3-EF83-4A52-8AD7-5E89E46D69EC-

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/Actor.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/Actor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421129360.366963
e421129360.378513
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/Actor.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/Actor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/Actor.m211"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/Actor.o [1mBanana\ Land/Actor.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9d105e90ec19b941^3e086190ec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129360#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@71"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/Actor.m0000000000000000^3205"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/Actor.o [1mBanana\ Land/Actor.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gdvsetjetokfoqcqhkuvmvfilpwd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/Actor.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/Actor.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/Actor.m -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/Actor.o36"797B890E-876F-4710-BD19-169799E6AE11-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/AppDelegate.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/AppDelegate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129357.646980
e421129357.670575
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/AppDelegate.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/AppDelegate.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/AppDelegate.mm226"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/AppDelegate.o [1mBanana\ Land/AppDelegate.mm[0m normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler7022a68dec19b941^ef8faf8dec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129357#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@78"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/AppDelegate.mm0000000000000000^3363"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/AppDelegate.o [1mBanana\ Land/AppDelegate.mm[0m normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-fshiraaxgndtsfepsyebdmtxiicw/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/AppDelegate.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/AppDelegate.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/AppDelegate.mm -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/AppDelegate.o36"A1D5624C-C548-48BD-A67F-61714A69722C-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCAction.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421129356.965537
e421129356.977301
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/CCAction.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCAction.m230"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCAction.o [1mBanana\ Land/libs/cocos2d/CCAction.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0052f78cec19b941^ffcefe8cec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129356#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@87"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/cocos2d/CCAction.m0000000000000000^3249"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCAction.o [1mBanana\ Land/libs/cocos2d/CCAction.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gdvsetjetokfoqcqhkuvmvfilpwd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCAction.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCAction.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCAction.m -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCAction.o36"B0A30988-1C56-4636-B743-F2AA6F32517C-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCActionCamera.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421129355.698416
e421129355.713014
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/CCActionCamera.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/cocos2d/CCActionCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
